State,1980,1985,1990,1995,2000,2005,2010,2014
Alabama,"516.87 (508.36, 524.93)","485.17 (477.42, 493.18)","436.61 (429.10, 444.50)","414.45 (406.84, 422.16)","397.40 (389.49, 405.04)","352.09 (344.74, 359.36)","310.55 (303.87, 317.53)","310.59 (303.44, 317.77)"
Alaska,"436.87 (417.02, 456.68)","383.95 (367.87, 400.17)","336.37 (323.58, 348.85)","315.33 (303.77, 327.54)","287.88 (277.82, 297.24)","244.18 (235.50, 252.26)","215.68 (207.90, 223.35)","217.01 (208.93, 225.04)"
Arizona,"413.70 (402.27, 423.94)","373.15 (363.56, 383.35)","338.85 (330.77, 346.94)","312.23 (304.50, 320.18)","287.18 (280.29, 294.77)","253.25 (246.73, 260.00)","212.01 (206.25, 217.49)","209.33 (203.93, 214.85)"
Arkansas,"520.61 (512.90, 527.66)","489.37 (482.37, 496.23)","444.04 (437.27, 450.64)","431.32 (424.26, 438.40)","408.79 (402.03, 415.90)","361.81 (355.76, 368.41)","322.61 (316.66, 328.94)","324.15 (317.65, 330.43)"
California,"478.25 (469.82, 486.44)","443.79 (435.68, 451.53)","397.68 (390.59, 405.00)","361.00 (354.40, 367.43)","328.56 (322.70, 334.64)","276.98 (271.97, 282.49)","234.19 (229.42, 239.33)","221.94 (216.95, 227.11)"
Colorado,"401.63 (390.33, 412.62)","371.32 (360.89, 381.38)","331.71 (322.93, 340.65)","306.55 (297.47, 314.69)","280.94 (273.18, 288.90)","242.88 (236.46, 249.44)","205.59 (199.96, 211.24)","209.52 (203.89, 215.40)"
Connecticut,"470.72 (460.33, 480.64)","430.94 (421.58, 440.12)","364.74 (356.39, 372.82)","344.06 (336.37, 351.57)","310.31 (303.55, 317.24)","255.33 (249.55, 261.08)","220.62 (215.15, 226.08)","218.57 (212.54, 224.15)"
Delaware,"533.37 (517.14, 547.62)","494.29 (480.45, 508.58)","421.76 (410.34, 433.46)","385.48 (375.21, 395.99)","351.07 (342.15, 360.13)","304.01 (295.65, 312.22)","253.98 (246.36, 261.17)","250.57 (243.43, 257.49)"
District of Columbia,"522.75 (506.62, 539.22)","487.71 (473.00, 500.11)","449.72 (436.11, 463.29)","424.91 (412.81, 437.23)","398.56 (387.07, 410.34)","351.94 (341.23, 363.29)","292.39 (283.74, 301.44)","295.67 (286.03, 304.94)"
Florida,"448.93 (441.31, 456.38)","418.11 (410.98, 425.25)","366.53 (359.99, 373.03)","346.92 (340.31, 353.77)","317.30 (311.10, 323.52)","271.51 (266.30, 276.90)","234.72 (229.66, 239.86)","231.20 (226.11, 236.21)"
Georgia,"540.61 (531.90, 549.38)","498.80 (490.26, 507.26)","436.80 (428.98, 445.01)","411.43 (403.43, 419.46)","380.53 (372.80, 388.10)","326.03 (319.59, 332.71)","283.53 (277.39, 290.03)","275.49 (269.16, 281.68)"
Hawaii,"360.23 (344.48, 375.91)","336.95 (323.12, 350.27)","306.53 (295.09, 318.19)","292.08 (281.72, 303.41)","263.70 (255.31, 272.65)","226.97 (219.77, 234.94)","199.47 (192.98, 205.92)","205.85 (199.08, 213.27)"
Idaho,"418.32 (407.91, 429.24)","390.66 (381.69, 400.19)","344.79 (336.55, 353.40)","325.57 (317.52, 333.94)","304.66 (297.30, 312.23)","264.78 (258.17, 271.94)","231.93 (226.06, 238.58)","231.48 (225.24, 237.87)"
Illinois,"544.55 (535.88, 553.06)","497.82 (489.85, 505.58)","434.51 (427.22, 442.19)","413.35 (405.63, 420.87)","362.49 (355.87, 369.15)","307.86 (301.96, 314.01)","262.43 (256.99, 267.81)","258.33 (252.49, 264.16)"
Indiana,"525.12 (516.79, 533.93)","485.25 (477.05, 493.32)","430.38 (422.88, 438.22)","406.85 (399.58, 414.49)","374.75 (367.65, 382.11)","320.83 (314.71, 327.13)","280.94 (275.16, 287.02)","278.25 (271.82, 284.78)"
Iowa,"457.67 (448.59, 465.97)","427.64 (419.43, 435.82)","379.21 (371.32, 386.94)","359.96 (352.35, 367.63)","330.56 (323.68, 337.20)","285.92 (279.91, 292.44)","251.03 (245.45, 257.03)","250.21 (244.34, 256.26)"
Kansas,"448.91 (440.23, 457.87)","420.03 (411.83, 428.58)","375.83 (368.13, 383.71)","360.23 (352.19, 367.94)","334.92 (327.83, 342.35)","289.17 (282.68, 295.87)","255.98 (250.11, 261.97)","257.42 (250.90, 263.38)"
Kentucky,"536.01 (527.48, 544.52)","499.51 (491.02, 507.61)","443.46 (436.16, 451.38)","420.50 (412.72, 428.63)","397.22 (389.81, 404.17)","342.75 (336.56, 348.89)","299.19 (293.29, 305.50)","297.78 (291.25, 304.12)"
Louisiana,"560.38 (551.62, 568.52)","518.12 (509.80, 525.99)","463.34 (455.62, 471.37)","437.80 (430.28, 445.85)","403.66 (396.49, 410.92)","353.74 (346.98, 360.53)","312.02 (305.69, 318.34)","309.31 (302.67, 316.24)"
Maine,"473.97 (461.71, 486.96)","440.06 (428.72, 451.60)","373.96 (364.16, 383.69)","346.28 (337.27, 355.47)","312.39 (303.91, 321.07)","263.23 (256.28, 270.56)","223.23 (217.23, 229.67)","217.46 (211.09, 223.63)"
Maryland,"503.87 (493.68, 514.56)","467.33 (457.63, 476.49)","408.24 (399.50, 416.52)","378.08 (369.90, 386.13)","351.19 (343.68, 358.09)","298.56 (292.36, 304.51)","258.59 (252.55, 264.63)","253.26 (247.21, 259.38)"
Massachusetts,"471.96 (461.24, 481.87)","434.12 (424.57, 443.42)","368.11 (359.90, 376.60)","335.33 (327.75, 342.85)","300.13 (292.88, 307.50)","252.18 (246.36, 258.14)","216.34 (210.81, 222.10)","212.08 (205.82, 218.10)"
Michigan,"545.49 (537.18, 553.58)","517.68 (510.34, 525.22)","448.65 (441.59, 456.29)","419.96 (412.86, 427.17)","383.60 (377.10, 390.27)","328.01 (322.22, 334.08)","285.38 (279.81, 290.99)","288.82 (282.34, 295.03)"
Minnesota,"423.86 (413.49, 433.73)","389.97 (380.89, 400.19)","333.95 (325.58, 342.86)","307.42 (299.11, 315.58)","270.91 (263.34, 278.90)","227.50 (221.26, 233.96)","193.32 (187.89, 199.18)","188.18 (182.60, 193.82)"
Mississippi,"572.81 (565.06, 580.21)","539.90 (532.70, 546.64)","486.97 (480.25, 493.99)","475.26 (468.07, 482.45)","448.76 (442.12, 455.82)","394.25 (387.50, 400.84)","347.03 (340.41, 353.50)","347.92 (341.05, 354.71)"
Missouri,"515.03 (506.56, 523.61)","475.16 (466.90, 482.98)","424.76 (417.68, 431.91)","411.80 (404.08, 419.32)","382.85 (375.61, 389.89)","329.02 (322.86, 335.35)","291.21 (285.09, 297.19)","290.00 (283.59, 295.96)"
Montana,"424.79 (413.35, 436.39)","389.60 (378.98, 399.53)","340.02 (331.11, 348.92)","320.97 (313.04, 329.25)","296.82 (289.41, 304.09)","259.28 (253.04, 266.12)","225.59 (219.82, 231.90)","226.92 (220.19, 233.16)"
Nebraska,"460.42 (450.61, 469.61)","430.45 (421.28, 440.00)","374.16 (365.44, 382.67)","353.33 (345.89, 361.15)","317.75 (310.76, 325.38)","268.83 (262.44, 275.10)","231.80 (225.77, 237.79)","227.75 (221.44, 234.05)"
Nevada,"502.48 (489.59, 515.35)","473.02 (462.12, 484.02)","410.96 (401.03, 422.12)","390.26 (380.90, 399.78)","349.13 (341.16, 356.95)","314.43 (307.28, 321.84)","261.57 (255.53, 267.51)","258.28 (252.00, 264.11)"
New Hampshire,"466.18 (452.52, 478.60)","431.47 (419.49, 442.96)","370.30 (360.53, 380.98)","345.78 (336.37, 355.60)","313.00 (304.35, 321.35)","262.50 (255.52, 270.03)","222.31 (215.94, 228.61)","220.47 (213.58, 227.05)"
New Jersey,"547.33 (538.92, 555.32)","498.53 (491.26, 505.60)","423.84 (416.87, 430.20)","389.80 (383.36, 396.60)","351.89 (345.78, 357.65)","292.86 (287.80, 298.17)","255.19 (250.06, 260.00)","248.78 (243.21, 254.35)"
New Mexico,"377.96 (367.69, 388.14)","354.87 (345.80, 363.37)","315.10 (307.39, 322.80)","304.54 (296.91, 312.78)","277.44 (270.76, 284.05)","247.26 (241.69, 253.41)","220.51 (215.31, 226.14)","221.15 (215.47, 226.75)"
New York,"571.46 (564.91, 577.34)","529.70 (524.03, 535.41)","465.92 (460.61, 471.28)","434.74 (429.38, 440.16)","374.16 (369.54, 378.72)","318.79 (314.61, 322.77)","269.44 (265.28, 273.43)","258.45 (253.91, 262.91)"
North Carolina,"527.50 (518.33, 535.91)","483.39 (474.62, 491.53)","422.80 (414.47, 430.89)","394.03 (386.15, 402.07)","362.66 (355.24, 369.77)","303.73 (297.33, 310.27)","260.31 (254.73, 266.39)","255.06 (248.98, 261.38)"
North Dakota,"438.17 (428.42, 448.11)","403.29 (394.14, 412.19)","356.52 (348.86, 364.72)","337.63 (329.58, 346.08)","312.52 (305.33, 319.50)","269.58 (262.88, 276.30)","235.54 (229.33, 242.20)","233.41 (226.65, 240.07)"
Ohio,"541.71 (532.48, 550.75)","496.56 (488.02, 504.74)","432.05 (423.85, 439.90)","408.36 (400.60, 416.21)","371.78 (364.56, 379.10)","318.34 (311.74, 324.72)","275.21 (269.42, 281.37)","275.80 (269.38, 282.27)"
Oklahoma,"503.68 (495.95, 511.77)","479.19 (471.71, 486.43)","444.64 (437.43, 452.32)","436.29 (429.01, 444.01)","420.37 (412.90, 427.90)","372.48 (365.63, 379.40)","331.00 (324.33, 337.94)","333.44 (326.38, 340.63)"
Oregon,"436.77 (425.20, 448.21)","410.87 (400.00, 421.32)","352.71 (343.29, 361.96)","328.13 (319.06, 336.93)","300.33 (292.59, 308.54)","256.84 (249.84, 263.74)","219.11 (212.83, 225.50)","216.79 (210.64, 223.16)"
Pennsylvania,"555.80 (547.91, 563.47)","502.37 (495.20, 509.73)","431.14 (423.90, 438.16)","402.81 (395.98, 409.73)","364.20 (357.75, 370.85)","312.35 (306.48, 318.40)","267.41 (261.94, 273.11)","266.37 (260.71, 272.16)"
Rhode Island,"488.19 (475.14, 500.67)","452.34 (440.60, 464.02)","392.82 (381.99, 402.36)","360.42 (350.49, 369.87)","326.44 (317.23, 335.16)","286.55 (278.78, 293.87)","241.13 (233.69, 248.23)","239.33 (231.81, 247.05)"
South Carolina,"556.12 (546.45, 565.70)","507.44 (497.94, 516.60)","442.44 (434.12, 451.03)","415.63 (407.24, 424.37)","376.18 (368.19, 384.48)","315.71 (308.60, 323.05)","271.31 (264.74, 278.09)","265.14 (258.49, 271.85)"
South Dakota,"461.57 (451.15, 471.55)","426.51 (417.65, 435.70)","374.30 (366.12, 382.45)","349.91 (342.30, 357.92)","320.52 (313.62, 327.71)","274.57 (268.50, 280.77)","236.23 (230.68, 242.22)","232.64 (226.85, 238.70)"
Tennessee,"531.74 (522.87, 540.26)","498.17 (490.45, 506.53)","448.87 (441.19, 457.05)","431.40 (423.30, 439.55)","408.07 (400.32, 415.83)","351.91 (345.15, 359.19)","308.92 (302.53, 315.61)","307.95 (301.14, 314.66)"
Texas,"490.07 (481.81, 498.08)","455.26 (447.86, 462.92)","407.55 (400.44, 415.14)","383.86 (376.40, 391.26)","358.87 (351.91, 366.16)","303.41 (297.43, 309.86)","264.92 (259.09, 270.78)","261.10 (254.94, 267.10)"
Utah,"400.05 (388.26, 413.06)","373.51 (362.32, 385.10)","323.81 (314.69, 333.96)","305.50 (296.79, 314.93)","287.36 (279.34, 295.89)","250.67 (243.63, 258.27)","225.28 (218.92, 232.10)","228.50 (222.02, 235.41)"
Vermont,"472.06 (459.54, 485.93)","432.40 (420.60, 444.70)","369.27 (359.00, 379.53)","345.81 (336.47, 356.33)","308.75 (300.57, 317.88)","257.37 (250.23, 264.67)","220.60 (213.59, 227.51)","217.40 (210.89, 224.32)"
Virginia,"518.27 (509.24, 527.18)","470.87 (462.03, 479.49)","406.80 (398.59, 414.81)","379.11 (371.49, 386.67)","343.14 (336.50, 349.89)","288.62 (282.59, 294.48)","248.18 (242.72, 253.85)","240.84 (235.04, 246.73)"
Washington,"427.49 (416.30, 439.30)","395.97 (385.86, 406.68)","344.39 (334.94, 354.20)","319.82 (311.21, 328.45)","299.34 (291.80, 306.95)","256.03 (249.84, 262.57)","225.08 (219.54, 231.21)","220.14 (214.39, 225.84)"
West Virginia,"561.27 (552.35, 570.11)","520.58 (512.49, 528.31)","463.32 (455.52, 470.45)","437.03 (429.76, 444.87)","404.91 (397.74, 411.97)","348.30 (342.14, 354.71)","302.95 (296.80, 309.35)","301.86 (295.58, 308.27)"
Wisconsin,"473.05 (463.45, 483.38)","434.84 (425.51, 443.91)","380.51 (371.66, 389.33)","354.98 (347.07, 363.50)","325.37 (318.09, 333.09)","273.07 (267.08, 279.88)","237.28 (231.34, 243.34)","233.06 (227.00, 239.28)"
Wyoming,"421.43 (409.02, 433.99)","391.37 (381.10, 401.86)","346.84 (337.84, 356.23)","330.71 (321.97, 339.32)","307.21 (299.37, 315.19)","268.15 (261.45, 275.16)","237.15 (231.19, 243.20)","238.35 (231.86, 244.59)"